Type    ,PID       ,Description                        ,50FA      ,300M      
Scalar  ,KVEFF_1   ,fuel ve cid multiplier             ,30723.00  ,35641.00  
Scalar  ,NLM_CL    ,rev limit                          ,5000.00   ,5500.00   
Scalar  ,SPLCLP    ,spark min allowed                  ,5.00      ,0.00      
Scalar  ,DRBASE    ,Idle drive                         ,600       ,624       
Scalar  ,NUBASE    ,Idle neutral                       ,600       ,664       
Scalar  ,ALOSL     ,Fuel - Injector Low Slope          ,19.6555   ,24.1925   
Function,FN331A    ,fuel accel enrichment vs tprel     ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,1023.98   ,1.102     ,***       ,1.000     
        ,         ,                                  ,450.00    ,1.102     ,***       ,1.000     
        ,         ,                                  ,180.00    ,1.750     ,***       ,***       
        ,         ,                                  ,40.00     ,1.250     ,25.00     ,1.500     
        ,         ,                                  ,0.00      ,1.000     ,***       ,***       

Function,FN300     ,fuel act multiplier                ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,254.00    ,1.000     ,***       ,1.094     
        ,         ,                                  ,-256.00   ,1.000     ,200.00    ,1.047     
        ,         ,                                  ,-256.00   ,1.000     ,180.00    ,***       
        ,         ,                                  ,-256.00   ,1.000     ,***       ,***       
        ,         ,                                  ,-256.00   ,1.000     ,***       ,***       

Function,FN348     ,fuel crank pw vs ect               ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,65534.00  ,21.988    ,***       ,33.997    
        ,         ,                                  ,160.00    ,21.988    ,254.00    ,33.997    
        ,         ,                                  ,120.00    ,22.003    ,236.00    ,31.998    
        ,         ,                                  ,100.00    ,39.993    ,224.00    ,31.998    
        ,         ,                                  ,80.00     ,52.002    ,216.00    ,29.999    
        ,         ,                                  ,40.00     ,100.006   ,200.00    ,28.000    
        ,         ,                                  ,20.00     ,132.004   ,180.00    ,28.000    
        ,         ,                                  ,-40.00    ,240.005   ,120.00    ,59.998    
        ,         ,                                  ,-65536.00 ,240.005   ,70.00     ,139.999   
        ,         ,                                  ,-65536.00 ,240.005   ,40.00     ,207.993   
        ,         ,                                  ,-65536.00 ,240.005   ,10.00     ,335.999   
        ,         ,                                  ,-65536.00 ,240.005   ,-20.00    ,479.996   
        ,         ,                                  ,-65536.00 ,240.005   ,***       ,479.996   

Function,FN325     ,fuel ect multiplier                ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,254.00    ,1.000     ,***       ,***       
        ,         ,                                  ,100.00    ,1.000     ,36.00     ,***       
        ,         ,                                  ,60.00     ,1.047     ,-40.00    ,1.203     
        ,         ,                                  ,20.00     ,1.125     ,-256.00   ,1.203     
        ,         ,                                  ,-256.00   ,1.125     ,***       ,1.203     

Function,FN367     ,fuel injector offset vs volts      ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,15.94     ,1.219     ,***       ,1.156     
        ,         ,                                  ,15.00     ,1.219     ,14.00     ,1.156     
        ,         ,                                  ,13.00     ,1.281     ,***       ,1.250     
        ,         ,                                  ,12.00     ,1.281     ,***       ,***       
        ,         ,                                  ,10.00     ,2.563     ,***       ,1.594     
        ,         ,                                  ,8.00      ,3.906     ,***       ,2.594     
        ,         ,                                  ,6.00      ,7.969     ,***       ,4.000     
        ,         ,                                  ,0.00      ,7.969     ,***       ,4.813     
        ,         ,                                  ,0.00      ,7.969     ,***       ,4.813     

Function,FN303     ,fuel wot multiplier                ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,16383.75  ,0.906     ,***       ,0.922     
        ,         ,                                  ,4000.00   ,0.906     ,5000.00   ,0.922     
        ,         ,                                  ,3500.00   ,0.891     ,4200.00   ,0.930     
        ,         ,                                  ,3000.00   ,0.922     ,4000.00   ,0.938     
        ,         ,                                  ,2500.00   ,0.898     ,0.00      ,0.938     
        ,         ,                                  ,0.00      ,0.898     ,***       ,0.938     
        ,         ,                                  ,0.00      ,0.898     ,***       ,0.938     
        ,         ,                                  ,0.00      ,0.898     ,***       ,0.938     
        ,         ,                                  ,0.00      ,0.898     ,***       ,0.938     

Function,FN875D    ,isc idle air drive                 ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,4080.00   ,1.367     ,***       ,1.992     
        ,         ,                                  ,752.00    ,1.367     ,1008.00   ,1.992     
        ,         ,                                  ,704.00    ,1.242     ,800.00    ,1.297     
        ,         ,                                  ,592.00    ,1.023     ,704.00    ,1.000     
        ,         ,                                  ,496.00    ,0.820     ,608.00    ,0.898     
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       

Function,FN153     ,spark adder for wot fuel           ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,16383.75  ,2.000     ,***       ,***       
        ,         ,                                  ,4000.00   ,2.000     ,2000.00   ,***       
        ,         ,                                  ,3500.00   ,4.000     ,0.00      ,0.000     
        ,         ,                                  ,3000.00   ,4.000     ,0.00      ,0.000     
        ,         ,                                  ,2500.00   ,2.000     ,0.00      ,0.000     
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       

Function,FN146A    ,spark advance rate vs rpm          ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,16383.75  ,1.000     ,***       ,0.500     
        ,         ,                                  ,0.00      ,1.000     ,***       ,0.500     
        ,         ,                                  ,0.00      ,1.000     ,***       ,0.500     
        ,         ,                                  ,0.00      ,1.000     ,***       ,0.500     
        ,         ,                                  ,0.00      ,1.000     ,***       ,0.500     
        ,         ,                                  ,0.00      ,1.000     ,***       ,0.500     

Function,FN143     ,spark retard vs rpm                ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,16383.75  ,2.988     ,***       ,3.984     
        ,         ,                                  ,0.00      ,2.988     ,***       ,3.984     
        ,         ,                                  ,0.00      ,2.988     ,***       ,3.984     
        ,         ,                                  ,0.00      ,2.988     ,***       ,3.984     
        ,         ,                                  ,0.00      ,2.988     ,***       ,3.984     
        ,         ,                                  ,0.00      ,2.988     ,***       ,3.984     

Function,FN725A    ,spark table act retard             ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,65534.00  ,64.000    ,***       ,0.000     
        ,         ,                                  ,220.00    ,64.000    ,-65536.00 ,0.000     
        ,         ,                                  ,180.00    ,32.000    ,-65536.00 ,0.000     
        ,         ,                                  ,140.00    ,32.000    ,-65536.00 ,0.000     
        ,         ,                                  ,100.00    ,0.000     ,-65536.00 ,***       
        ,         ,                                  ,-65536.00 ,0.000     ,***       ,***       
        ,         ,                                  ,-65536.00 ,0.000     ,***       ,***       
        ,         ,                                  ,-65536.00 ,0.000     ,***       ,***       
        ,         ,                                  ,-65536.00 ,0.000     ,***       ,***       
        ,         ,                                  ,-65536.00 ,0.000     ,***       ,***       

Function,FN724A    ,spark table ect retard             ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,65534.00  ,48.000    ,***       ,0.000     
        ,         ,                                  ,254.00    ,48.000    ,-65536.00 ,0.000     
        ,         ,                                  ,216.00    ,32.000    ,-65536.00 ,0.000     
        ,         ,                                  ,160.00    ,0.000     ,-65536.00 ,***       
        ,         ,                                  ,-65536.00 ,0.000     ,***       ,***       
        ,         ,                                  ,-65536.00 ,0.000     ,***       ,***       
        ,         ,                                  ,-65536.00 ,0.000     ,***       ,***       
        ,         ,                                  ,-65536.00 ,0.000     ,***       ,***       
        ,         ,                                  ,-65536.00 ,0.000     ,***       ,***       
        ,         ,                                  ,-65536.00 ,0.000     ,***       ,***       
        ,         ,                                  ,-65536.00 ,0.000     ,***       ,***       

Function,FN070C    ,x fuel cold ect                    ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,8191.75   ,9.000     ,***       ,***       
        ,         ,                                  ,3520.00   ,9.000     ,3680.00   ,***       
        ,         ,                                  ,2560.00   ,7.000     ,1760.00   ,5.000     
        ,         ,                                  ,2240.00   ,6.000     ,800.00    ,2.000     
        ,         ,                                  ,1760.00   ,5.000     ,320.00    ,1.000     
        ,         ,                                  ,800.00    ,2.000     ,-320.00   ,0.000     
        ,         ,                                  ,320.00    ,1.000     ,-8192.00  ,0.000     
        ,         ,                                  ,-320.00   ,0.000     ,-8192.00  ,***       
        ,         ,                                  ,-8192.00  ,0.000     ,***       ,***       
        ,         ,                                  ,-8192.00  ,0.000     ,***       ,***       

Function,FN023     ,x fuel cranking pw ect             ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,32767.00  ,4.000     ,***       ,***       
        ,         ,                                  ,110.00    ,4.000     ,***       ,***       
        ,         ,                                  ,-10.00    ,0.000     ,85.00     ,3.000     
        ,         ,                                  ,-32768.00 ,0.000     ,60.00     ,1.000     
        ,         ,                                  ,-32768.00 ,0.000     ,-10.00    ,***       
        ,         ,                                  ,-32768.00 ,0.000     ,***       ,***       

Function,FN070B    ,x fuel spark rpm                   ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,16383.75  ,9.000     ,***       ,***       
        ,         ,                                  ,4500.00   ,9.000     ,5000.00   ,***       
        ,         ,                                  ,1000.00   ,2.000     ,***       ,1.000     
        ,         ,                                  ,500.00    ,0.000     ,600.00    ,***       
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       

Function,FN070     ,x fuel ve table rpm                ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,16383.75  ,11.000    ,***       ,***       
        ,         ,                                  ,4500.00   ,11.000    ,5000.00   ,***       
        ,         ,                                  ,1500.00   ,5.000     ,1000.00   ,3.000     
        ,         ,                                  ,500.00    ,1.000     ,***       ,***       
        ,         ,                                  ,400.00    ,0.000     ,***       ,***       
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       

Function,FN020     ,y fuel startup enrichment cold map ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,65535.00  ,7.000     ,***       ,***       
        ,         ,                                  ,180.00    ,7.000     ,***       ,***       
        ,         ,                                  ,60.00     ,5.000     ,***       ,***       
        ,         ,                                  ,40.00     ,4.000     ,***       ,***       
        ,         ,                                  ,15.00     ,3.000     ,***       ,***       
        ,         ,                                  ,3.00      ,0.000     ,7.00      ,1.000     
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       

Function,FN021     ,y fuel ve table load               ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,511.99    ,7.000     ,***       ,***       
        ,         ,                                  ,0.90      ,7.000     ,***       ,***       
        ,         ,                                  ,0.20      ,0.000     ,0.60      ,4.000     
        ,         ,                                  ,0.00      ,0.000     ,0.30      ,1.000     
        ,         ,                                  ,0.00      ,0.000     ,0.20      ,***       
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       

Function,FN018B    ,y isc isctmr                       ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,65535.00  ,5.000     ,***       ,***       
        ,         ,                                  ,50.00     ,5.000     ,25.00     ,***       
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       
        ,         ,                                  ,0.00      ,0.000     ,***       ,***       

Function,FN800     ,Idle - ISC Transfer                ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,16.00     ,1.00      ,***       ,***       
        ,         ,                                  ,2.58      ,1.00      ,1.68      ,***       
        ,         ,                                  ,1.59      ,0.70      ,1.60      ,0.83      
        ,         ,                                  ,1.20      ,0.60      ,1.40      ,0.73      
        ,         ,                                  ,0.79      ,0.50      ,0.90      ,0.51      
        ,         ,                                  ,0.43      ,0.40      ,0.50      ,0.40      
        ,         ,                                  ,0.22      ,0.30      ,0.30      ,0.36      
        ,         ,                                  ,0.05      ,0.20      ,0.20      ,0.32      
        ,         ,                                  ,0.02      ,0.10      ,0.10      ,0.26      
        ,         ,                                  ,0.00      ,0.10      ,***       ,0.13      

Function,FN884     ,Idle - ISC Crank Duty Cycle        ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,-2        ,0.99      ,***       ,***       
        ,         ,                                  ,20        ,0.43      ,204       ,0.30      
        ,         ,                                  ,40        ,0.00      ,140       ,***       
        ,         ,                                  ,20        ,0.43      ,204       ,0.30      
        ,         ,                                  ,-40       ,1.99      ,100       ,0.00      
        ,         ,                                  ,0         ,1.00      ,102       ,0.40      

Function,FN820B    ,Idle - ISC Duty Cycle Mult vs Load ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,100.78    ,256.000   ,***       ,256.500   
        ,         ,                                  ,100.00    ,256.000   ,139.94    ,358.000   
        ,         ,                                  ,100.00    ,256.000   ,139.84    ,358.000   
        ,         ,                                  ,100.00    ,281.602   ,***       ,192.000   
        ,         ,                                  ,2.44      ,281.602   ,3.05      ,153.602   
        ,         ,                                  ,0.61      ,153.602   ,1.83      ,128.000   

Function,FN875N    ,Idle - ISC Netural Idle Air        ,
        ,         ,                                  ,50FA      ,         ,300M      
        ,         ,                                  ,4080      ,1.99      ,***       ,***       
        ,         ,                                  ,1200      ,1.72      ,1008      ,1.99      
        ,         ,                                  ,800       ,1.12      ,***       ,1.30      
        ,         ,                                  ,592       ,0.88      ,704       ,1.00      
        ,         ,                                  ,496       ,0.80      ,608       ,0.90      
        ,         ,                                  ,0         ,0.00      ,***       ,***       

Table   ,FN1350    ,fuel cranking pw multiplier        ,
        ,         ,                                  ,50FA
        ,         ,                                  ,1         ,1         ,0.5625    ,0.5       ,0.5       
        ,         ,                                  ,1         ,1         ,0.453125  ,0.40625   ,0.40625   
        ,         ,                                  ,1         ,0.75      ,0.34375   ,0.34375   ,0.34375   
        ,         ,                                  ,1         ,0.703125  ,0.296875  ,0.296875  ,0.296875  
        ,         ,                                  ,1         ,0.65625   ,0.296875  ,0.296875  ,0.296875  
        ,         ,                                  ,
        ,         ,                                  ,300M
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       
        ,         ,                                  ,***       ,***       ,***       ,***       ,***       
        ,         ,                                  ,1.09      ,***       ,***       ,***       ,***       
        ,         ,                                  ,1.55      ,0.72      ,***       ,***       ,***       
        ,         ,                                  ,1.55      ,0.70      ,***       ,***       ,***       
        ,         ,                                  ,
Table   ,FN1360    ,fuel table base                    ,
        ,         ,                                  ,50FA
        ,         ,                                  ,14.6400003433228,14.6400003433228,14.6400003433228,14.6400003433228,14.6400003433228,14.6400003433228,14.6400003433228,14.6400003433228,14.6400003433228,14.6400003433228
        ,         ,                                  ,13.0387503057718,13.3818753138185,13.6106253191829,13.6106253191829,13.6106253191829,13.6106253191829,13.6106253191829,13.6106253191829,13.6106253191829,13.6106253191829
        ,         ,                                  ,12.8100003004074,12.8100003004074,12.8100003004074,12.8100003004074,12.8100003004074,12.8100003004074,12.8100003004074,12.8100003004074,12.8100003004074,12.8100003004074
        ,         ,                                  ,12.6956252977252,12.8100003004074,12.8100003004074,12.8100003004074,12.8100003004074,12.8100003004074,12.8100003004074,12.8100003004074,12.8100003004074,12.8100003004074
        ,         ,                                  ,12.4668752923608,12.8100003004074,13.153125308454,13.153125308454,13.153125308454,13.153125308454,13.153125308454,13.153125308454,13.153125308454,13.153125308454
        ,         ,                                  ,12.1237502843142,12.581250295043,12.9243753030896,13.0387503057718,13.153125308454,13.2675003111362,13.4962503165007,13.4962503165007,13.4962503165007,13.4962503165007
        ,         ,                                  ,12.0093752816319,12.4668752923608,12.6956252977252,12.9243753030896,13.0387503057718,13.153125308454,13.2675003111362,13.2675003111362,13.2675003111362,13.2675003111362
        ,         ,                                  ,11.8950002789497,12.3525002896786,12.581250295043,12.6956252977252,12.8100003004074,12.9243753030896,13.153125308454,13.153125308454,13.153125308454,13.153125308454
        ,         ,                                  ,
        ,         ,                                  ,300M
        ,         ,                                  ,13.15     ,13.50     ,13.84     ,13.95     ,13.95     ,13.95     ,13.95     ,13.95     ,13.95     ,13.95     
        ,         ,                                  ,***       ,***       ,13.50     ,***       ,13.73     ,13.73     ,13.73     ,13.95     ,14.30     ,14.30     
        ,         ,                                  ,12.92     ,13.27     ,13.27     ,13.38     ,13.50     ,13.50     ,13.73     ,13.95     ,13.95     ,14.07     
        ,         ,                                  ,***       ,13.04     ,13.15     ,13.27     ,13.50     ,13.61     ,13.50     ,13.50     ,13.50     ,13.50     
        ,         ,                                  ,***       ,***       ,13.04     ,***       ,13.27     ,13.50     ,***       ,13.50     ,13.50     ,13.50     
        ,         ,                                  ,***       ,***       ,12.70     ,12.92     ,13.04     ,13.15     ,13.27     ,13.27     ,***       ,***       
        ,         ,                                  ,***       ,***       ,12.58     ,12.70     ,12.92     ,13.04     ,***       ,13.15     ,13.15     ,13.15     
        ,         ,                                  ,***       ,***       ,12.47     ,12.58     ,12.70     ,***       ,13.27     ,***       ,***       ,***       
        ,         ,                                  ,
Table   ,FN1328    ,fuel table base mpg                ,
        ,         ,                                  ,50FA
        ,         ,                                  ,13.153125308454,13.4962503165007,13.8393753245473,13.9537503272295,14.1825003325939,14.2968753352761,14.4112503379583,14.5256253406405,14.6400003433228,14.6400003433228
